[ 2024-10-20 11:49:07 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 11:49:07 ] -  [32minfo[39m -  SERVER | REDIS: Connected to Redis
[ 2024-10-20 11:49:07 ] -  [32minfo[39m -  SERVER | REDIS: Redis connection is ready to start execution
[ 2024-10-20 11:51:33 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 11:51:33 ] -  [32minfo[39m -  SERVER | REDIS: Connected to Redis
[ 2024-10-20 11:51:33 ] -  [32minfo[39m -  SERVER | REDIS: Redis connection is ready to start execution
[ 2024-10-20 12:56:25 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 12:56:25 ] -  [32minfo[39m -  SERVER | REDIS: Connected to Redis
[ 2024-10-20 12:56:25 ] -  [32minfo[39m -  SERVER | REDIS: Redis connection is ready to start execution
[ 2024-10-20 19:18:42 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 19:19:01 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 19:19:01 ] -  [32minfo[39m -  SERVER | REDIS: Connected to Redis
[ 2024-10-20 19:19:01 ] -  [32minfo[39m -  SERVER | REDIS: Redis connection is ready to start execution
[ 2024-10-20 20:05:47 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 20:18:01 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 21:52:00 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 21:54:21 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 22:06:32 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 22:13:44 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 22:48:50 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 22:50:18 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 23:47:55 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 23:52:25 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 11:00:20 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 11:00:53 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 11:02:50 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 13:10:53 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 13:11:49 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 13:13:59 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 13:14:16 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 13:30:29 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 13:38:17 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 13:39:42 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 13:40:03 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 13:40:17 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 13:40:30 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 16:06:21 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 23:26:09 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 23:28:24 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 23:28:41 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-22 23:39:45 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-23 00:24:19 ] -  [32minfo[39m -  WORKER | Starting order worker
